업체명,지점명,성별전용,보증금,월세,인실
쉐어하우스 까사,숭실대점,여성전용,80만원,43만원,2인실
커먼타운,성수 952 Room B,여성전용,300만원,49만원,3인실
핵이 하우스,태릉입구역점,여성전용,0만원,42만원,1인실
로뎀나무,Joy하우스 논현점,여성전용,60만원,25만원,3인실
소행주 특집,장안동점,여성전용,150만원,29만원,2인실
마주공간 쉐어하우스,논현2호점,여성전용,100만원,41만원,2인실
더핑크브릭,서울과기대점,여성전용,100만원,35만원,2인실
복덕방,논현2호점,여성전용,100만원,57만원,1인실
복덕방,압구정 1호점,여성전용,90만원,45만원,2인실
MOVHOUSE,논현2호점,여성전용,100만원,59만원,1인실
선녀방,신대방점,여성전용,80만원,42만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
자몽 셰어하우스,상도점,여성전용,300만원,40만원,1인실
세렘 쉐어하우스,신대방점,여성전용,100만원,35만원,1인실
에이블하우스,성수 2호점,여성전용,300만원,36만원,3인실
동거동락,8호 논현점,여성전용,99만원,46만원,2인실
품안의 새,인셉션_신대방3거리역 Room ImB,여성전용,68만원,34만원,2인실
달램쉐어하우스,논현4호점,여성전용,500만원,17만원,2인실
제인스하우스,신도림점,여성전용,58만원,29만원,2인실
달램쉐어하우스,관악점,여성전용,50만원,14만원,2인실
양드레하우스,논현점,여성전용,100만원,35만원,2인실
마주공간 쉐어하우스,강남(학동)점,여성전용,80만원,38만원,2인실
(남성전용)라임 스페이스,반포점,남성전용,100만원,56만원,1인실
하비비 하우스,신논현점,남성전용,100만원,32만원,3인실
MDP 쉐어하우스,신논현점,여성전용,60만원,50만원,2인실
동거동락,24호 신논현점,여성전용,122만원,52만원,1인실
양드레하우스,신논현점,여성전용,100만원,40만원,2인실
(남성전용)라임 스페이스,신논현점,남성전용,50만원,39만원,2인실
오플랫 쉐어하우스,오플랫 신논현점,여성전용,100만원,55만원,1인실
젤리 쉐어하우스,청담점,여성전용,1000만원,44만원,1인실
양드레하우스,신논현2호점,여성전용,100만원,43만원,2인실
팸하우스,세종대 3호점,여성전용,100만원,39만원,2인실
팸하우스,세종대 2호점,여성전용,100만원,36만원,2인실
동그라미 쉐어하우스,청담 1호점,남성전용,50만원,45만원,1인실
제이 쉐어하우스,세종대점,여성전용,42만원,42만원,2인실
잠자리,신림 : 4호점,여성전용,104만원,52만원,1인실
동그라미 쉐어하우스,학동역점,남성전용,50만원,52만원,1인실
여기쯤 쉐어하우스,여기쯤 논현2호점,여성전용,80만원,35만원,3인실
쉐어하우스 더뮤즈,강남구청점,여성전용,78만원,39만원,3인실
동네친구,8호점,여성전용,86만원,43만원,2인실
슈니하우스,건대 2호점,여성전용,50만원,52만원,1인실
동거동락,10호 건국대점,여성전용,110만원,51만원,1인실
양드레하우스,강남2호점,여성전용,100만원,45만원,2인실
우리별 포디하우스,사당별 룸1(2인실),여성전용,100만원,29만원,2인실
세이프헤븐,이수점,여성전용,100만원,42만원,1인실
복덕방,청담사거리점,여성전용,100만원,54만원,1인실
포도 쉐어하우스,신논현점,남성전용,90만원,43만원,1인실
편안한家 쉐어하우스,건대점,여성전용,100만원,39만원,1인실
청춘가,서울대입구 3호점,여성전용,112만원,56만원,1인실
잠자리,신림 : 2호점,여성전용,90만원,45만원,1인실
동네친구,4호점,여성전용,86만원,43만원,1인실
팸하우스,세종대점,여성전용,100만원,37만원,2인실
우리집,건대_세종대점,여성전용,200만원,66만원,1인실
하메 쉐어하우스,목동점,여성전용,100만원,0만원,2인실
원더우먼 쉐어하우스,건대점,여성전용,138만원,46만원,1인실
슬리퍼 쉐어하우스,대학동점,여성전용,100만원,45만원,1인실
품안의 새,스위티_서울대입구역 2인실 ImB,여성전용,76만원,38만원,2인실
셰어하우스 쉼,서울대입구역점,여성전용,50만원,37만원,2인실
품안의 새,핏타팻_서울대입구역 Room ImP,여성전용,68만원,34만원,2인실
원더우먼 쉐어하우스,니케 하우스 Room A,여성전용,90만원,45만원,1인실
포그니 쉐어하우스,서울대입구역점,여성전용,100만원,32만원,2인실
잠자리,서울대입구(3) : 25호점,여성전용,100만원,50만원,1인실
동그라미 쉐어하우스,서울대입구역점,남성전용,50만원,32만원,1인실
쉐어하우스 리시안,이수역 1호 Room B,여성전용,100만원,50만원,1인실
슈니하우스,건대점,여성전용,50만원,45만원,1인실
네잎클로버 하우스,투미닛_봉천역 2인실(럭셔리),여성전용,72만원,36만원,2인실
쉐어하우스 이층집,신림역 1호점,여성전용,100만원,40만원,1인실
그린,엔틱 하우스 ROOM 3,여성전용,100만원,43만원,2인실
쉐어하우스 이층집,건대역 2호점,여성전용,100만원,36만원,2인실
그린,서울대입구역 2호점,여성전용,100만원,39만원,2인실
동네친구,10호점,남성전용,100만원,46만원,1인실
쉐어필링스,신대방역점,남성전용,94만원,43만원,1인실
잠자리,신대방 : 6호점,남성전용,90만원,45만원,1인실
JAMI 쉐어하우스,대림점,여성전용,100만원,43만원,1인실
동네친구,13호점,남성전용,100만원,34만원,2인실
모니카 하우스,광진1호점,여성전용,80만원,40만원,2인실
동그라미 쉐어하우스,남성역점,성별무관,50만원,34만원,1인실
원더우먼 쉐어하우스,마망 하우스 Room A,여성전용,100만원,46만원,1인실
그래,군자 대학가점,남성전용,100만원,35만원,2인실
슬리퍼 쉐어하우스,건대점,여성전용,114만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,47만원,1인실
단미하우스,까치산역점,여성전용,86만원,43만원,1인실
우주,32호점,남성전용,114만원,49만원,1인실
율 하우스,서울대입구역점,여성전용,72만원,36만원,3인실
스테이영 쉐어하우스,서울대입구점,여성전용,40만원,32만원,3인실
동거동락,15호 서울대입구역점,여성전용,106만원,47만원,2인실
그린,서울대입구역점,여성전용,100만원,40만원,1인실
셰어하우스 쉼,봉천역점,여성전용,100만원,45만원,1인실
꼬므,대림역 : 1호점,여성전용,110만원,50만원,1인실
아이엠 쉐어하우스,서울대입구역점,여성전용,100만원,48만원,1인실
동네친구,6호점,여성전용,86만원,43만원,1인실
T house,방배점,남성전용,90만원,38만원,2인실
포그니 쉐어하우스,신림역점,여성전용,30만원,28만원,2인실
도란도란하우스,신대방점,여성전용,70만원,30만원,2인실
home 601,home601_강남 u룸,여성전용,1000만원,50만원,2인실
슈니하우스,건대3호점,여성전용,50만원,52만원,1인실
쉐어필링스,서울대입구역점,남성전용,200만원,52만원,1인실
달램쉐어하우스,신대방점,여성전용,1000만원,27만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
카페인하우스,사가정역점,남성전용,76만원,38만원,2인실
카페인하우스,사가정역점,여성전용,76만원,38만원,2인실
품안의 새,나르샤_신림역 4인실,여성전용,70만원,35만원,4인실
품안의 새,어번_신림역 Room ImB,여성전용,70만원,35만원,4인실
하품 (하우스 꿈을 품다),1호점,남성전용,1000만원,64만원,1인실
품안의 새,쎄라픽_봉천역 Room ImB,여성전용,76만원,38만원,2인실
원앤원하우스,건대_세종대점,여성전용,150만원,33만원,3인실
동네친구,9호점,여성전용,104만원,52만원,1인실
함께꿈꾸는마을,군자대공원 Room C,여성전용,78만원,39만원,2인실
시작(SIZAK)쉐어하우스,이수/남성점,여성전용,80만원,47만원,1인실
에이블하우스,관악 2호점,여성전용,300만원,43만원,2인실
에이블하우스,관악 4호점,여성전용,300만원,43만원,2인실
동네친구,7호점,여성전용,86만원,43만원,1인실
우주,28호점,남성전용,90만원,37만원,2인실
우주,30호점,여성전용,82만원,33만원,2인실
우주,33호점,여성전용,94만원,39만원,2인실
우주,51호점,여성전용,104만원,44만원,1인실
우주,82호점,남성전용,94만원,39만원,1인실
우주,83호점,여성전용,110만원,47만원,1인실
우주,84호점,여성전용,114만원,49만원,1인실
젤리 쉐어하우스,봉천점,여성전용,600만원,29만원,2인실
에이블하우스,관악 3호점,여성전용,300만원,43만원,2인실
Little brown House,신림점,여성전용,80만원,45만원,1인실
(남성전용)라임 스페이스,역삼점,남성전용,50만원,52만원,1인실
올리브 쉐어하우스,신림역 1호점,여성전용,35만원,35만원,2인실
MOVHOUSE,강남DELUXE점,여성전용,150만원,58만원,1인실
도란도란하우스,사당점,여성전용,100만원,46만원,1인실
Sharehouse Cine,루프탑 건대점,여성전용,80만원,39만원,2인실
쉐어하우스 까사,사당역 3호점,여성전용,100만원,53만원,1인실
쉐어하우스 까사,사당역 2호점,여성전용,100만원,50만원,1인실
잠자리,신대방 : 3호점,여성전용,94만원,47만원,1인실
미카사 하우스,1호 봉천 3인실(3),여성전용,70만원,28만원,3인실
세기 하우스,봉천점,여성전용,80만원,40만원,1인실
편안한家 쉐어하우스,자양점,여성전용,100만원,45만원,1인실
핀휠 쉐어하우스,대림점,여성전용,90만원,43만원,1인실
팸하우스,건대 4호점,남성전용,100만원,31만원,3인실
팸하우스,건대 1호점,여성전용,100만원,34만원,3인실
Singles ( 싱글즈 ),강남하우스 B룸,여성전용,200만원,55만원,2인실
잠자리,구로디지털단지 : 12호점,여성전용,90만원,45만원,1인실
바다유,7호 서울대입구역점,여성전용,90만원,45만원,1인실
홈트리,신도림점,성별무관,60만원,37만원,1인실
우주,18호점,여성전용,92만원,39만원,2인실
양드레하우스,군자1호점,여성전용,100만원,40만원,2인실
Sally's House,강남 서초파라곤 C룸,여성전용,100만원,35만원,2인실
쉐어하우스 STAY,건대1호점,여성전용,100만원,33만원,2인실
Sharehouse Cine,더 홈 강남사당점,여성전용,80만원,38만원,3인실
강남 베타쉐어하우스,강남역점,여성전용,120만원,34만원,2인실
Sally's House,강남역점,여성전용,100만원,38만원,2인실
잠자리,서울대입구 : 1호점,남성전용,100만원,50만원,1인실
팸하우스,건대 2호점,여성전용,100만원,33만원,2인실
팸하우스,건대 3호점,여성전용,100만원,45만원,2인실
달달 쉐어하우스,청담점,여성전용,112만원,56만원,1인실
이너프하우스,사당점,여성전용,100만원,48만원,1인실
지붕,뚝섬유원지역점,여성전용,50만원,33만원,2인실
오아시스 쉐어하우스,건대 2호점,여성전용,150만원,53만원,2인실
앤즈하우스,서울대입구역1 Room C/D,여성전용,88만원,44만원,2인실
동거동락,23호 서울대입구역점,여성전용,102만원,43만원,2인실
설렘 쉐어하우스,신림역점,여성전용,98만원,49만원,1인실
잠자리,낙성대역 : 20호점,여성전용,94만원,47만원,1인실
행복하셰어,역삼점,여성전용,80만원,41만원,2인실
동네친구,1호점,여성전용,80만원,40만원,1인실
동네친구,5호점,여성전용,80만원,40만원,1인실
동네친구,2호점,여성전용,76만원,38만원,2인실
동네친구,3호점,여성전용,80만원,40만원,2인실
동거동락,6호 군자점,여성전용,91만원,42만원,2인실
No.1 쉐어하우스,삼성중앙역점,남성전용,100만원,50만원,1인실
쉐어하우스 리시안,사당역 2호 Room B,여성전용,100만원,50만원,1인실
젤리 쉐어하우스,역삼점,여성전용,600만원,39만원,1인실
휴애락,건대점,여성전용,150만원,48만원,2인실
복덕방,역삼2호점,여성전용,47만원,47만원,1인실
순 스테이,구로디지털단지 1호점,여성전용,70만원,30만원,2인실
순 스테이,구로디지털단지 2호점,여성전용,94만원,41만원,1인실
복덕방,역삼1호점,여성전용,100만원,50만원,1인실
쉐어하우스 루트,방배점,여성전용,90만원,43만원,2인실
동화,구디점,여성전용,100만원,44만원,1인실
방배웰빙쉐어하우스,사당역 2호점,여성전용,70만원,45만원,1인실
달달 쉐어하우스,삼성중앙역점,여성전용,100만원,50만원,1인실
피리하우스,낙성대점,여성전용,86만원,43만원,1인실
양드레하우스,교대점,여성전용,100만원,40만원,2인실
잠자리,구로디지털단지 : 13호점,남성전용,76만원,38만원,2인실
잇츠하우스,강남점,여성전용,100만원,45만원,2인실
바다유,2호 삼성중앙역점,여성전용,100만원,53만원,1인실
채움 쉐어하우스,교대/강남역 1호점,여성전용,100만원,41만원,2인실
채움 쉐어하우스,강남역 2호점,여성전용,100만원,41만원,2인실
우주,42호점,남성전용,86만원,35만원,2인실
우주,43호점,여성전용,90만원,37만원,2인실
바다,구디(구로디지털)집 B Room,여성전용,80만원,40만원,2인실
오아시스 쉐어하우스,낙성대역 3호점,여성전용,150만원,37만원,2인실
오아시스 쉐어하우스,낙성대역점,여성전용,150만원,37만원,2인실
오아시스 쉐어하우스,낙성대역 4호점,여성전용,150만원,36만원,2인실
동네친구,11호점,여성전용,300만원,55만원,1인실
청청,구디역점,남성전용,180만원,90만원,1인실
슈니하우스,삼성중앙역점,여성전용,110만원,55만원,1인실
팸하우스,사당점,여성전용,100만원,39만원,2인실
잠자리,구로디지털단지 : 7호점,여성전용,100만원,50만원,1인실
연남0123/사당0123,사당0123 1인실A,여성전용,90만원,43만원,1인실
동거동락,28B 방배점,여성전용,121만원,52만원,1인실
동거동락,28C 방배점,여성전용,121만원,52만원,1인실
동거동락,28A 방배점,남성전용,121만원,52만원,1인실
벽난로 쉐어하우스,강남코엑스점,여성전용,80만원,42만원,2인실
동그라미 쉐어하우스,봉은사&삼성역점,남성전용,50만원,45만원,1인실
가가호호 쉐어하우스,관악점,남성전용,80만원,38만원,1인실
자몽 셰어하우스,고척동점,여성전용,300만원,30만원,1인실
쉐어하우스 소소한,서초 1호점,여성전용,140만원,47만원,2인실
쉐어하우스 withsomething,역삼점,남성전용,180만원,65만원,1인실
Sharehouse Cine,더 우드 건대점,여성전용,80만원,37만원,2인실
레미하우스,강남점,여성전용,100만원,50만원,2인실
잠자리,신림 대학동 : 21호점,남성전용,84만원,42만원,1인실
복덕방,강남세브란스점,여성전용,150만원,58만원,1인실
Sally's House,선릉역점,여성전용,100만원,31만원,2인실
복덕방,세브란스사거리점,여성전용,100만원,56만원,1인실
썸앤썸 쉐어하우스,삼전점,남성전용,100만원,45만원,1인실
모니카 하우스,잠실역점,여성전용,100만원,53만원,1인실
로이허브,천호점,여성전용,35만원,35만원,3인실
모니카 하우스,잠실3호점,여성전용,80만원,38만원,2인실
바다,암사동집 : 1층 101호,여성전용,100만원,33만원,1인실
모던 하우스,암사역점,여성전용,200만원,34만원,1인실
바다,암사동집 : 2층 201호,여성전용,100만원,37만원,1인실
모던 하우스,천호점,여성전용,200만원,32만원,1인실
양드레하우스,송파점,여성전용,100만원,40만원,2인실
모니카 하우스,잠실4호점,여성전용,80만원,44만원,2인실
제니하우스,송파나루 3호룸,여성전용,100만원,47만원,1인실
몽리(MONLIT),석촌점,여성전용,100만원,55만원,1인실
동그라미 쉐어하우스,석촌역 중간방a,성별무관,50만원,30만원,1인실
원앤원하우스,강동역 2호점,여성전용,200만원,32만원,2인실
가치,가톨릭대 정문 4호점,여성전용,100만원,31만원,2인실
스테이서울,하우스메이트 Room A,성별무관,50만원,50만원,1인실
Sharehouse Cine,오금역점,여성전용,70만원,35만원,2인실
Annie's house,수서역점,여성전용,200만원,50만원,1인실
함께꿈꾸는마을,송파문정마을 ROOM A,여성전용,70만원,35만원,3인실
쉐어하우스 cloud9,킨텍스 대화역점,여성전용,150만원,40만원,1인실
Blessing House,대화 킨텍스점,여성전용,80만원,39만원,1인실
복덕방,대치동 선릉역점,여성전용,100만원,48만원,1인실
다락,블랑하우스 Room C,남성전용,50만원,30만원,3인실
동그라미 쉐어하우스,선릉점,남성전용,50만원,38만원,1인실
앤스테이블,대치 401-2호,남성전용,4000만원,45만원,1인실
애플트리 쉐어하우스,선릉&한티점,남성전용,50만원,29만원,3인실
쉐어필링스,선릉역지점,여성전용,100만원,40만원,2인실
팸하우스,가산디지털단지점,여성전용,100만원,38만원,2인실
팸하우스,양재점,여성전용,100만원,32만원,4인실
팸하우스,매봉1호점,여성전용,100만원,25만원,4인실
팸하우스,매봉 2호점,여성전용,100만원,33만원,2인실
부천 이야기쉐어하우스,1호 고강점,남성전용,50만원,27만원,2인실
양재역 쉐어하우스,양재역점,여성전용,90만원,42만원,2인실
라다팰리스,사회적주택(개봉동) 201호-1,성별무관,300만원,33만원,1인실
우주,76호점,여성전용,100만원,42만원,2인실
우주,75호점,남성전용,96만원,40만원,2인실
우주,74호점,남성전용,100만원,42만원,2인실
Calm&Mood,온수 17호점,여성전용,100만원,45만원,1인실
동그라미 쉐어하우스,개포점,남성전용,50만원,32만원,1인실
함께꿈꾸는마을,강남대청 Room A,여성전용,66만원,33만원,3인실
부천 이야기쉐어하우스,2호 원종점,성별무관,70만원,35만원,1인실
모니카 하우스,잠실2호점,여성전용,80만원,38만원,2인실
쉐어하우스 잎,부천역점,성별무관,70만원,35만원,1인실
함께꿈꾸는마을,송파문정마을02 ROOM A,여성전용,80만원,40만원,2인실
플래닛디 하우스,플래닛디 하우스 2인실 2층침대,여성전용,60만원,30만원,2인실
공감,부평 굴포천역 2호점,여성전용,70만원,35만원,1인실
공감,부평시장역점,여성전용,70만원,35만원,1인실
로라 쉐어하우스,부평구청역점,여성전용,80만원,26만원,2인실
라떼의꿈 쉐어하우스,부평점,여성전용,80만원,35만원,2인실
로라 쉐어하우스,부평시장역점,여성전용,90만원,39만원,1인실
레몬트리 하우스,간석오거리점,여성전용,50만원,33만원,1인실
잠자리,주안역 : 18호점,여성전용,70만원,35만원,1인실
쉐어하우스 봄,주안 1호점,여성전용,76만원,33만원,2인실
베프 쉐어하우스,주안역점,여성전용,68만원,34만원,1인실
레몬,1호점,여성전용,64만원,32만원,1인실
인타운 하우스,인천대점,여성전용,100만원,30만원,1인실
세계로 하우스,종로부암점,성별무관,45만원,50만원,1인실
세계로 하우스,상명대점,남성전용,100만원,35만원,3인실
블랑 쉐어하우스,홍제점,여성전용,100만원,44만원,1인실
다락,홍오하우스 Room B,남성전용,50만원,31만원,2인실
우주,89호점,여성전용,116만원,50만원,1인실
곰 쉐어하우스,홍제점,여성전용,100만원,42만원,1인실
다락,홍원하우스 Room A,성별무관,50만원,39만원,1인실
쏠 쉐어하우스,연신내점,남성전용,50만원,27만원,2인실
다락,헤븐하우스 조용한 영국풍2인실,성별무관,50만원,27만원,2인실
Calm&Mood,홍제 18호점,여성전용,100만원,33만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
한송 셰어하우스,연신내역점,여성전용,60만원,41만원,1인실
블랑 쉐어하우스,응암점,여성전용,100만원,44만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,200만원,39만원,1인실
코코빌,하우스메이트 Room B,여성전용,68만원,44만원,1인실
미소 쉐어하우스,광화문점,여성전용,100만원,55만원,1인실
노란숲,혜화 국제관점,여성전용,150만원,52만원,1인실
이너프하우스,혜화 6호점,여성전용,100만원,45만원,2인실
플레몬 쉐어하우스,29호점,성별무관,50만원,45만원,1인실
슬리퍼 쉐어하우스,한성대점,여성전용,100만원,50만원,1인실
동거동락,33B호점,여성전용,92만원,38만원,1인실
동거동락,33A호점,남성전용,90만원,37만원,1인실
동거동락,27호점,여성전용,109만원,45만원,2인실
따또 쉐어하우스,연희점,여성전용,80만원,38만원,1인실
플러썸스테이,명지대점,남성전용,100만원,42만원,1인실
CNT홈셰어링,1호점,여성전용,100만원,54만원,1인실
CNT홈셰어링,5호점,여성전용,100만원,50만원,1인실
CNT홈셰어링,2호점,여성전용,100만원,53만원,1인실
CNT홈셰어링,4호점,여성전용,100만원,39만원,2인실
CNT홈셰어링,3호점,여성전용,100만원,52만원,1인실
우주,72호점,남성전용,86만원,35만원,1인실
조이쉐어하우스,대학로점,여성전용,76만원,38만원,1인실
우주,70호점,남성전용,84만원,34만원,1인실
우주,67호점,여성전용,84만원,34만원,1인실
자몽 셰어하우스,한성대성북점,남성전용,100만원,30만원,1인실
동거동락,31A호점,여성전용,119만원,51만원,1인실
동거동락,31C호점,여성전용,115만원,49만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
에이블하우스,정릉 1호점,여성전용,100만원,42만원,2인실
공상가,연세 1호점,여성전용,108만원,54만원,1인실
위아영 쉐어하우스,아현점,여성전용,100만원,40만원,2인실
아띠 쉐어빌리지,팝 하우스 충정로점,남성전용,50만원,35만원,1인실
공상가,연세 2호점,여성전용,108만원,54만원,1인실
홈스케치,아현2호점,여성전용,76만원,38만원,2인실
Calm&Mood,연희 1호점,여성전용,100만원,25만원,3인실
플레몬 쉐어하우스,13호점,성별무관,50만원,42만원,1인실
UrbanShares,OneNam206 E4~E5,남성전용,100만원,58만원,2인실
잇츠하우스,이대점,여성전용,100만원,40만원,2인실
온더로드 쉐어하우스,대학로점,여성전용,80만원,31만원,3인실
UrbanShares,1stHQ HQ505,성별무관,100만원,72만원,1인실
핀휠 쉐어하우스,이대3호점,여성전용,80만원,33만원,2인실
핀휠 쉐어하우스,연대 1호점,여성전용,80만원,37만원,2인실
핀휠 쉐어하우스,이대1호점,여성전용,80만원,34만원,3인실
핀휠 쉐어하우스,신도림점,여성전용,80만원,34만원,2인실
핀휠 쉐어하우스,이대4호점,여성전용,80만원,33만원,2인실
핀휠 쉐어하우스,이대2호점,남성전용,80만원,33만원,2인실
마주봄 쉐어하우스,혜화 6호점,여성전용,100만원,50만원,1인실
플레몬 쉐어하우스,19호점,성별무관,50만원,30만원,2인실
플레몬 쉐어하우스,20호점,성별무관,50만원,60만원,1인실
프리모,신촌이대점,여성전용,98만원,49만원,2인실
바다,연남동 : 2호 C Room,여성전용,4000만원,0만원,1인실
바다,연남동 : 1호 A Room,여성전용,80만원,40만원,2인실
러브앤피스 쉐어하우스,아현점,여성전용,100만원,45만원,1인실
우주,50호점,여성전용,109만원,46만원,1인실
서로가 쉐어하우스,충정로점,여성전용,50만원,39만원,3인실
자다,한성대_성대점,여성전용,60만원,30만원,3인실
STORYHOUSE,낙타점,남성전용,45만원,45만원,1인실
함께,신촌역점,여성전용,50만원,25만원,4인실
우주,92호점,여성전용,116만원,50만원,1인실
달램쉐어하우스,이대2호점,여성전용,600만원,26만원,1인실
Calm&Mood,혜화 20호점,여성전용,100만원,42만원,2인실
우주,53호점,여성전용,90만원,37만원,2인실
로이쉐어하우스,연남동점,여성전용,40만원,40만원,2인실
동화,홍대점,여성전용,70만원,68만원,2인실
엘르빌 셰어하우스,연남동점,여성전용,55만원,50만원,1인실
달램쉐어하우스,홍대입구점,여성전용,600만원,24만원,1인실
잠자리,정릉역 : 21호점,여성전용,100만원,45만원,1인실
동거동락,3호 연세대점,여성전용,84만원,39만원,2인실
자몽 셰어하우스,대학로점,여성전용,300만원,35만원,3인실
쉐어하우스 보통,아현 3호점,여성전용,70만원,32만원,3인실
쉐어하우스 보통,아현점,여성전용,106만원,53만원,2인실
쉐어하우스 보통,아현 2호점,여성전용,110만원,55만원,1인실
세이프헤븐,DMC점,여성전용,100만원,45만원,1인실
오후3시 쉐어하우스,홍대점,남성전용,100만원,33만원,2인실
에덴 하우스,홍대점,여성전용,70만원,35만원,2인실
하루 쉐어하우스,신촌점,여성전용,45만원,45만원,1인실
코지 쉐어하우스,홍대입구역점,여성전용,102만원,51만원,1인실
바다,상암동 집 Room A,여성전용,88만원,44만원,3인실
플레몬 쉐어하우스,26호점,성별무관,50만원,45만원,1인실
다락,허밍하우스 안락한 1인실,성별무관,50만원,39만원,1인실
굿밤하우스,홍대입구점,여성전용,5만원,25만원,1인실
팸하우스,홍대입구점,여성전용,100만원,37만원,2인실
프렌즈,연남점,여성전용,106만원,53만원,1인실
(남성전용) 청춘시대,2호점,남성전용,31만원,31만원,4인실
자다,메이플 성신여대점,여성전용,90만원,45만원,1인실
엘리맘 쉐어하우스,이대점,여성전용,100만원,40만원,2인실
아이엠하우스,홍대 2호점,여성전용,80만원,51만원,1인실
피클하우스,피클하우스 4번방,성별무관,40만원,40만원,1인실
