업체명,지점명,성별전용,보증금,월세,인실
자몽 셰어하우스,상도점,여성전용,300만원,33만원,3인실
쉐어반,논현역점,여성전용,110만원,55만원,1인실
테라스107,테라스107 Room 3,여성전용,75만원,75만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,55만원,1인실
자몽 셰어하우스,군자점,여성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,남성전용,1000만원,49만원,4인실
우주,84호점,여성전용,114만원,49만원,1인실
MOVHOUSE,강남DELUXE점,여성전용,150만원,56만원,1인실
휴애락,건대점,여성전용,150만원,53만원,1인실
복덕방,역삼1호점,여성전용,41만원,41만원,1인실
복덕방,강남세브란스점,여성전용,100만원,41만원,2인실
라다팰리스,사회적주택(개봉동) 301호-2,성별무관,300만원,29만원,1인실
Calm&Mood,온수 17호점,남성전용,100만원,35만원,1인실
바다,암사동집 : 2층 401호,여성전용,100만원,39만원,1인실
모던 하우스,천호점,여성전용,200만원,42만원,1인실
쉐어하우스 cloud9,킨텍스 대화역점,남성전용,150만원,50만원,1인실
인타운 하우스,인천대점,여성전용,100만원,30만원,1인실
Calm&Mood,홍제 18호점,여성전용,100만원,43만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,40만원,1인실
플레몬 쉐어하우스,29호점,성별무관,50만원,49만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,30만원,1인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,108만원,54만원,1인실
공상가,연세 2호점,남성전용,108만원,54만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,42만원,1인실
Calm&Mood,혜화 20호점,여성전용,200만원,51만원,1인실
자몽 셰어하우스,대학로점,여성전용,300만원,40만원,1인실
우주,93호점,여성전용,100만원,42만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,50만원,2인실
Calm&Mood,숙대두번째 16호점,여성전용,100만원,41만원,1인실
팸하우스,충무로점,여성전용,100만원,46만원,1인실
Calm&Mood,숙대세번째 19호점,여성전용,100만원,48만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
동거동락,34호점,여성전용,130만원,55만원,1인실
워크 앤 리브,이태원 2호점,여성전용,114만원,49만원,1인실
자몽 셰어하우스,노량진점,여성전용,300만원,34만원,2인실
스펙트럼 하우스,신사점,여성전용,148만원,64만원,1인실
낭만,양천향교역점,여성전용,120만원,40만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
자몽 셰어하우스,상도점,여성전용,300만원,38만원,1인실
쉐어반,논현역점,여성전용,106만원,53만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,53만원,1인실
자몽 셰어하우스,군자점,여성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,남성전용,1000만원,47만원,6인실
우주,84호점,여성전용,110만원,47만원,1인실
MOVHOUSE,강남DELUXE점,여성전용,150만원,47만원,2인실
휴애락,건대점,남성전용,150만원,45만원,1인실
라다팰리스,사회적주택(개봉동) 302호-1,성별무관,300만원,29만원,1인실
Calm&Mood,온수 17호점,남성전용,100만원,36만원,1인실
모던 하우스,천호점,여성전용,200만원,39만원,1인실
쉐어하우스 cloud9,킨텍스 대화역점,성별무관,150만원,50만원,1인실
인타운 하우스,인천대점,여성전용,100만원,35만원,1인실
Calm&Mood,홍제 18호점,여성전용,100만원,38만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,29만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,45만원,1인실
플레몬 쉐어하우스,29호점,성별무관,50만원,34만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,25만원,2인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,116만원,58만원,1인실
공상가,연세 2호점,여성전용,108만원,54만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,52만원,1인실
Calm&Mood,혜화 20호점,여성전용,200만원,51만원,1인실
자몽 셰어하우스,대학로점,여성전용,300만원,40만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
팸하우스,충무로점,여성전용,100만원,39만원,2인실
Calm&Mood,숙대세번째 19호점,여성전용,100만원,48만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
동거동락,34호점,여성전용,130만원,55만원,1인실
워크 앤 리브,이태원 2호점,여성전용,124만원,54만원,1인실
자몽 셰어하우스,노량진점,여성전용,300만원,45만원,1인실
낭만,양천향교역점,여성전용,120만원,40만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
쉐어반,논현역점,여성전용,90만원,42만원,2인실
Calm&Mood,방배 23호점,여성전용,200만원,55만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,여성전용,1000만원,46만원,8인실
우주,84호점,여성전용,114만원,49만원,1인실
휴애락,건대점,남성전용,150만원,43만원,2인실
라다팰리스,사회적주택(개봉동) 302호-2,성별무관,300만원,22만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,45만원,1인실
모던 하우스,천호점,여성전용,200만원,40만원,1인실
인타운 하우스,인천대점,여성전용,100만원,30만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,43만원,1인실
플레몬 쉐어하우스,29호점,성별무관,50만원,39만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,30만원,1인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,108만원,54만원,1인실
공상가,연세 2호점,여성전용,108만원,54만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,52만원,1인실
Calm&Mood,혜화 20호점,여성전용,100만원,47만원,1인실
자몽 셰어하우스,대학로점,여성전용,300만원,40만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
팸하우스,충무로점,여성전용,100만원,49만원,1인실
Calm&Mood,숙대세번째 19호점,여성전용,100만원,35만원,2인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
동거동락,34호점,여성전용,127만원,53만원,1인실
워크 앤 리브,이태원 2호점,여성전용,124만원,54만원,1인실
자몽 셰어하우스,노량진점,여성전용,300만원,42만원,1인실
장안생활,장한평점,성별무관,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,55만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,여성전용,1000만원,44만원,8인실
휴애락,건대점,여성전용,150만원,55만원,1인실
라다팰리스,사회적주택(개봉동) 401호-1,성별무관,300만원,31만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,35만원,1인실
모던 하우스,천호점,여성전용,200만원,39만원,1인실
인타운 하우스,인천대점,여성전용,100만원,35만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,42만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,25만원,2인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,78만원,39만원,1인실
공상가,연세 2호점,남성전용,108만원,54만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,52만원,1인실
자몽 셰어하우스,대학로점,여성전용,300만원,40만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
팸하우스,충무로점,여성전용,100만원,46만원,1인실
Calm&Mood,숙대세번째 19호점,여성전용,100만원,49만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
동거동락,34호점,여성전용,127만원,53만원,1인실
장안생활,장한평점,여성전용,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,47만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,여성전용,1000만원,64만원,1인실
휴애락,건대점,여성전용,150만원,51만원,1인실
라다팰리스,사회적주택(개봉동) 401호-2,성별무관,300만원,25만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,37만원,1인실
모던 하우스,천호점,여성전용,200만원,37만원,1인실
인타운 하우스,인천대점,여성전용,100만원,35만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,45만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,33만원,1인실
MK코하우징,연희점,여성전용,300만원,50만원,1인실
공상가,연세 1호점,여성전용,112만원,56만원,1인실
공상가,연세 2호점,남성전용,88만원,44만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,52만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
동거동락,34호점,여성전용,134만원,57만원,1인실
장안생활,장한평점,여성전용,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,군자점,여성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,남성전용,1000만원,59만원,1인실
휴애락,건대점,여성전용,150만원,53만원,1인실
라다팰리스,사회적주택(개봉동) 402호-1,성별무관,300만원,33만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,35만원,1인실
모던 하우스,천호점,여성전용,200만원,32만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,41만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,33만원,1인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,114만원,57만원,1인실
공상가,연세 2호점,남성전용,88만원,44만원,1인실
플레몬 쉐어하우스,13호점,성별무관,50만원,35만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,55만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,군자점,여성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,여성전용,1000만원,63만원,1인실
휴애락,건대점,여성전용,150만원,48만원,2인실
라다팰리스,사회적주택(개봉동) 402호-2,성별무관,300만원,33만원,1인실
Calm&Mood,온수 17호점,성별무관,500만원,44만원,1인실
모던 하우스,천호점,여성전용,200만원,39만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,38만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,30만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,108만원,54만원,1인실
공상가,연세 2호점,남성전용,108만원,54만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,9000만원,0만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
하품 (하우스 꿈을 품다),1호점,남성전용,1000만원,59만원,1인실
휴애락,건대점,여성전용,150만원,48만원,2인실
라다팰리스,사회적주택(개봉동) 501호-1,성별무관,300만원,29만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,37만원,1인실
모던 하우스,천호점,여성전용,200만원,39만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,38만원,1인실
자몽 셰어하우스,한성대성북점,여성전용,100만원,30만원,1인실
MK코하우징,연희점,남성전용,330만원,55만원,1인실
공상가,연세 1호점,남성전용,110만원,55만원,1인실
공상가,연세 2호점,여성전용,108만원,54만원,1인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,9000만원,0만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,군자점,남성전용,300만원,38만원,1인실
휴애락,건대점,여성전용,150만원,48만원,2인실
라다팰리스,사회적주택(개봉동) 501호-2,성별무관,300만원,29만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,36만원,1인실
모던 하우스,천호점,여성전용,200만원,39만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,29만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,42만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 1호점,남성전용,110만원,55만원,1인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,51만원,1인실
휴애락,건대점,여성전용,150만원,48만원,2인실
라다팰리스,사회적주택(개봉동) 502호-1,성별무관,300만원,25만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,35만원,1인실
모던 하우스,천호점,여성전용,200만원,41만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,49만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 1호점,남성전용,110만원,55만원,1인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
휴애락,건대점,남성전용,150만원,43만원,2인실
라다팰리스,사회적주택(개봉동) 502호-2,성별무관,300만원,22만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,37만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,50만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 1호점,여성전용,78만원,39만원,2인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
MR. HOMES,홈즈스튜디오 원효로점,여성전용,60만원,60만원,1인실
장안생활,장한평점,여성전용,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
휴애락,건대점,여성전용,150만원,45만원,3인실
Calm&Mood,온수 17호점,여성전용,100만원,34만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,37만원,1인실
MK코하우징,연희점,여성전용,330만원,55만원,1인실
공상가,연세 1호점,여성전용,78만원,39만원,2인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
장안생활,장한평점,성별무관,8000만원,0만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,51만원,1인실
Calm&Mood,온수 17호점,여성전용,100만원,37만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,41만원,1인실
MK코하우징,연희점,여성전용,300만원,48만원,1인실
공상가,연세 1호점,여성전용,74만원,37만원,2인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,51만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,39만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,29만원,1인실
Calm&Mood,DMC(구산) 22호점,여성전용,500만원,45만원,1인실
MK코하우징,연희점,성별무관,50만원,50만원,1인실
공상가,연세 1호점,남성전용,80만원,40만원,2인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,35만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,29만원,1인실
MK코하우징,연희점,여성전용,0만원,50만원,1인실
공상가,연세 1호점,남성전용,80만원,40만원,2인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
스테이 펠릭스,충무로역점,성별무관,30만원,60만원,1인실
장안생활,장한평점,성별무관,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,47만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,39만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 1호점,남성전용,80만원,40만원,2인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,51만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,37만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
Calm&Mood,온수 17호점,여성전용,300만원,33만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
MK코하우징,연희점,남성전용,100만원,50만원,1인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
Calm&Mood,온수 17호점,여성전용,200만원,33만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
MK코하우징,연희점,남성전용,300만원,50만원,1인실
공상가,연세 2호점,남성전용,88만원,44만원,2인실
장안생활,장한평점,성별무관,9000만원,0만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
Calm&Mood,온수 17호점,남성전용,100만원,33만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,29만원,1인실
MK코하우징,연희점,여성전용,100만원,50만원,1인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,8000만원,0만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
공상가,연세 2호점,남성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,48만원,1인실
자몽 셰어하우스,연신내점,여성전용,300만원,28만원,1인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,49만원,1인실
공상가,연세 2호점,여성전용,78만원,39만원,2인실
장안생활,장한평점,성별무관,1000만원,52만원,1인실
Calm&Mood,방배 23호점,여성전용,200만원,54만원,1인실
장안생활,장한평점,성별무관,1000만원,47만원,1인실
장안생활,장한평점,성별무관,9000만원,0만원,1인실
동거동락,29B 연대동문점,여성전용,123만원,51만원,1인실
동거동락,29A 연대동문점,여성전용,106만원,43만원,2인실
노란숲,혜화 성균관대점,여성전용,100만원,55만원,1인실
별빛하우스,201 증산동점,여성전용,80만원,40만원,1인실
별빛하우스,101 증산동점,여성전용,70만원,35만원,1인실
조이쉐어하우스,대학로점,여성전용,90만원,45만원,1인실
우주,71호점,여성전용,96만원,38만원,1인실
동거동락,31B호점,여성전용,116만원,50만원,1인실
마주봄 쉐어하우스,아현 1호점,여성전용,100만원,48만원,1인실
넘버원 쉐어하우스,이대점,여성전용,100만원,35만원,2인실
MAKE901S 쉐어하우스,이대역점,여성전용,90만원,33만원,3인실
토닥토닥 쉐어하우스,이대점,여성전용,100만원,43만원,2인실
아띠 쉐어빌리지,그림하우스 RoomA,여성전용,50만원,48만원,1인실
플레몬 쉐어하우스,21호점,여성전용,50만원,50만원,1인실
플레몬 쉐어하우스,3호점,성별무관,30만원,60만원,1인실
럭키하우스(Lucky House),2호 홍대점,여성전용,100만원,55만원,1인실
럭키하우스(Lucky House),3호 연남점,여성전용,40만원,40만원,1인실
아띠 쉐어빌리지,여신하우스 신촌점,성별무관,50만원,43만원,1인실
Joie de (쥬아드)셰어하우스,신촌점,남성전용,43만원,43만원,1인실
플레몬 쉐어하우스,18호점,성별무관,50만원,55만원,1인실
홍마리오 하우스,서울역점,여성전용,70만원,36만원,1인실
동거동락,22호 홍대입구역점,여성전용,116만원,54만원,1인실
레피네하우스,명동2호점,여성전용,70만원,35만원,2인실
애즈홈 쉐어하우스,3호점,여성전용,100만원,50만원,1인실
플레몬 쉐어하우스,7호점,남성전용,30만원,52만원,1인실
애즈홈 쉐어하우스,1호점,여성전용,100만원,50만원,1인실
The Knot(더 노트),홍대점,여성전용,90만원,48만원,1인실
아띠 쉐어빌리지,앙디 하우스 RoomB,남성전용,50만원,36만원,2인실
자다,브라운 서울역점,여성전용,78만원,39만원,3인실
포근해 쉐어하우스,홍대점,여성전용,35만원,34만원,2인실
바다,서강대앞집 Room A (2인실),여성전용,98만원,49만원,2인실
더원 쉐어하우스,공덕역점,여성전용,150만원,51만원,1인실
짱가,남산점,남성전용,84만원,42만원,1인실
쉐어하우스 F,마포구청역 1호점,여성전용,72만원,36만원,2인실
동거동락,14호 동국대점,여성전용,94만원,43만원,2인실
바다,합정동집 1호 Room C (1인실),여성전용,94만원,47만원,1인실
더꿈 쉐어하우스,동국대점,여성전용,80만원,39만원,1인실
동거동락,32B호 상수역점,여성전용,131만원,56만원,1인실
홈스케치,합정2호점,여성전용,70만원,35만원,2인실
남산 하우스,남산(해방촌)점,여성전용,100만원,33만원,1인실
Joie de (쥬아드)셰어하우스,망원 2호점,남성전용,50만원,37만원,2인실
소담 쉐어하우스,효창 숙대입구점,여성전용,55만원,50만원,1인실
마주봄 쉐어하우스,합정5호점,여성전용,100만원,45만원,1인실
마주공간 쉐어하우스,합정역점,여성전용,100만원,49만원,1인실
우주,101호점,여성전용,96만원,40만원,2인실
동거동락,20호 약수역점,여성전용,123만원,56만원,1인실
셰어하우스 허브,합정 2호점,여성전용,80만원,38만원,2인실
